id,nome,designer,azienda,anno,categoria,foto_originale,filename_finale,original_downloaded,final_standardized,image_downloaded,image_url,source_page,source_domain,query_usata,confidence,motivo,background_standardized,padding_standardized,final_canvas_size,status
,Cini Boeri Ottoman,Cini Boeri,Knoll,2008,pouf,boeri-cini-boeri-ottoman.jpg,boeri-cini-boeri-ottoman.jpg,False,True,True,https://www.couchpotatocompany.com/cdn/shop/products/knoll_cini_boeri_ottoman_fabric_main_1700x.jpg?v=1537543942,https://www.couchpotatocompany.com/products/boeri-ottoman?srsltid=AfmBOoptKJe6M8G3xckld7r9rP5EYoyH-C4S76A2_Exsb-Yime12xXt4,couchpotatocompany.com,"""Cini Boeri Ottoman"" ""Cini Boeri""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come boeri-cini-boeri-ottoman.jpg, boeri-cini-boeri-ottoman2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-cini-boeri-ottoman.jpg",True,True,1600x1600,review_needed
,Collezione D'Ax Design,Cini Boeri,D'Ax Design,2008,sistema di arredi componibili,boeri-collezione-dax-design.jpg,boeri-collezione-dax-design.jpg,False,True,True,http://www.ciniboeriarchitetti.com/img/product/daxdesign_01.jpg,http://www.ciniboeriarchitetti.com/product/daxdesign.html,ciniboeriarchitetti.com,"""Collezione D'Ax Design"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-collezione-dax-design.jpg, boeri-collezione-dax-design2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-collezione-dax-design.jpg",True,True,1600x1600,review_needed
,Ben Ben,Cini Boeri,Arflex,2009,divano modulare,boeri-ben-ben.jpg,boeri-ben-ben.jpg,False,True,True,https://www.arflex.it/media/01_global-content/00-catalogue/01-sofas/ben-ben/arflex-ben-ben-sofa-02B.jpg,https://www.arflex.it/us/it/ben-ben,arflex.it,"""Ben Ben"" ""Cini Boeri""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come boeri-ben-ben.jpg, boeri-ben-ben2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-ben-ben.jpg",True,True,1600x1600,review_needed
,Bebop,Cini Boeri,Poltrona Frau,2010,divano,boeri-bebop.jpg,boeri-bebop.jpg,False,True,True,http://www.ciniboeriarchitetti.com/img/product/bebop_01.jpg,http://www.ciniboeriarchitetti.com/product/bebop.html,ciniboeriarchitetti.com,"""Bebop"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-bebop.jpg, boeri-bebop2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-bebop.jpg",True,True,1600x1600,review_needed
,To the Wall,Cini Boeri,Magis,2011,sistema di mensole,boeri-to-the-wall.jpg,boeri-to-the-wall.jpg,False,True,True,https://images.auctionet.com/thumbs/large_item_4391228_f8b07ad003.jpg,https://auctionet.com/en/4391228-cini-boeri-wall-shelves-to-the-wall-for-magis,auctionet.com,"""To the Wall"" ""Cini Boeri"" ""Magis""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come boeri-to-the-wall.jpg, boeri-to-the-wall2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-to-the-wall.jpg",True,True,1600x1600,review_needed
,Ledletto,Cini Boeri,Arflex,2014,letto,boeri-ledletto.jpg,boeri-ledletto.jpg,False,True,True,https://images.squarespace-cdn.com/content/v1/58cc3a5ee6f2e1f85d5adbe0/1544254461506-KT9JINAESBWOZXA9STG8/ARFLEX-beds-LEDLETTO-01.jpg?format=1000w,https://www.bellospazio.com/beds/arflex-beds-ledletto,bellospazio.com,"""Ledletto"" ""Cini Boeri""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come boeri-ledletto.jpg, boeri-ledletto2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo boeri-ledletto.jpg",True,True,1600x1600,review_needed
,Calendario Bilancia,Enzo Mari,Danese Milano,1959,calendario perpetuo da parete,mari-calendario-bilancia.jpg,mari-calendario-bilancia.jpg,False,True,True,https://www.dellachiara.it/wp-content/uploads/2021/03/Danese-calendario-Bilancia-Enzo-Mari-storico.jpg,https://www.dellachiara.it/shop/accessori/danese-bilancia-calendario-perpetuo/?srsltid=AfmBOopW71O-zl2gpliYd7Jyp5xSR8HRATf0hHSigMqdcwJF0f4mj8Sd,dellachiara.it,"""Calendario Bilancia"" ""Enzo Mari""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come mari-calendario-bilancia.jpg, mari-calendario-bilancia2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo mari-calendario-bilancia.jpg",True,True,1600x1600,review_needed
,Citera,Enzo Mari,Danese Milano,1960,scatola,mari-citera.jpg,mari-citera.jpg,False,True,True,https://www.intondo.com/media/mounted_nas/app-models-product/2025/1841760/conversions/media-librarygA6pi4-large.webp,https://www.intondo.com/it/products/128679/decor/scatole-e-bauli/scatola-citera-di-enzo-mari-per-danese-1960,intondo.com,"""Citera"" ""Enzo Mari""",review_flat,"salvati 2 candidati filtrati direttamente in _pipeline/review_images come mari-citera.jpg, mari-citera2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo mari-citera.jpg",True,True,1600x1600,review_needed
,Arran,Enzo Mari,Danese Milano,1961,vassoio rettangolare,mari-arran.jpg,mari-arran.jpg,False,True,True,http://alessi.com/cdn/shop/files/90068_02.jpg?v=1741335990,https://alessi.com/it/products/arran-rectangular-tray,alessi.com,"""Arran"" ""Enzo Mari""",review_flat,"salvati 3 candidati filtrati direttamente in _pipeline/review_images come mari-arran.jpg, mari-arran2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo mari-arran.jpg",True,True,1600x1600,review_needed
,Camicia,Enzo Mari,Danese Milano,1961,vaso,mari-camicia.jpg,mari-camicia.jpg,False,True,True,https://www.designperte.it/upl/camicia-vaso-danese-milano-10_1200_1200_2_0.jpg,https://www.designperte.it/complementi/vasi/danese-milano/camicia-vaso?srsltid=AfmBOooz86C05_6Ub-WYIUOOdZDpK7oKOsXnbEGPAu97e58NUeLk-o8n,designperte.it,"""Camicia"" ""Enzo Mari""",review_flat,"salvati 1 candidati filtrati direttamente in _pipeline/review_images come mari-camicia.jpg, mari-camicia2.jpg, ecc.; scegli quello giusto e spostalo/rinominalo mari-camicia.jpg",True,True,1600x1600,review_needed
